,name,latitude,longitude,distance,climb,descent,hours,minutes,seconds,difficulty
0,#10 Mine Trail,33.43741,-86.88516,0.164204598,84,2,0,0,56,1
1,#14 Connector Trail,33.45814,-86.85563,0.24147735,36,71,0,1,32,2
2,17th Ohio Battery Trail,30.73432,-87.91012,0.528219866,38,34,0,4,0,2
3,2-Star Betty,33.69728,-85.79924,0.720833564,31,43,0,5,22,1
4,265 Loop,30.77967,-88.09737,0.736174478,71,68,0,5,47,2
5,4-Ball Trail,34.80733,-87.69741,0.378409212,67,31,0,6,29,2
6,Abby Road,34.66642,-86.65241,0.778598734,129,30,0,4,46,2
7,Access Trail,32.56475,-85.45842,0.17784096600000002,75,53,0,1,48,1
8,Access Trail,33.24953,-87.06896,0.210795522,43,1,0,2,49,1
9,Access Trail,31.2111,-85.45669,0.058143958,28,2,0,0,22,1
10,Access Trail,33.63057,-86.60216,0.6106062560000001,68,17,0,6,56,1
11,Access Trail Short,30.7791,-88.10915,0.736174478,21,36,0,0,13,0
12,ACOM Trail,31.20612,-85.3427,1.8000005760000002,138,122,0,12,10,1
13,Alms House Trail,34.74342,-86.54396,1.7000005440000001,56,307,0,16,18,3
14,Altamont Park Trail,33.51012,-86.76525,0.22613643600000002,28,21,0,0,32,1
15,Alum Hollow,34.58988,-86.50973,1.200000384,63,190,0,14,44,2
16,Antique Creek,33.26971,-87.53216,0.35359859800000004,38,23,0,3,57,3
17,Apache,34.68258,-86.63836,0.7126896220000001,44,28,0,7,16,1
18,Apache Trail,31.48464,-85.63666,1.4000004480000001,61,68,0,10,32,2
19,Apollo,34.6609,-86.64169,0.8435608760000001,51,170,0,8,41,2
20,Armadillo Alley,32.54687,-85.48704,0.458522874,43,41,0,3,9,2
21,Arrowhead Trail,34.72136,-86.53737,4.700001504,472,867,1,12,21,3
22,Artemis,34.66752,-86.64335,0.7719699440000001,17,297,0,7,2,3
23,Baby Bear,33.60776,-85.91265,1.1000003520000001,116,114,0,16,7,1
24,Backside Loop,32.63013,-86.24979,2.2000007040000003,338,270,0,21,23,2
25,Baltzell to Yahoo,33.69057,-85.79094,2.3000007360000003,224,410,0,27,1,2
26,Bankhead Trail (Aka RMAD),34.74425,-86.54467,1.7000005440000001,271,13,0,17,26,2
27,Bartram Trail,32.47874,-85.56392,4.300001376,610,821,0,43,16,2
28,Base CAMP Trail,32.55339,-85.47527,0.29640161000000004,27,29,0,4,30,1
29,Bastard Loop,32.62955,-86.24613,0.388825882,94,90,0,4,45,2
30,Beach Loop,30.78508,-88.10311,0.528219866,38,40,0,1,57,1
31,Beaver Tail Flats,31.21858,-85.46586,0.9280306,164,165,0,6,47,1
32,Belly Mine,33.21329,-87.46206,0.9761366760000001,115,108,0,7,27,2
33,Betwixt,34.71396,-86.43357,0.3977274,7,16,0,3,39,1
34,Bevil Alternate,34.3723,-86.2125,0.76799267,112,26,0,7,43,2
35,Big Bluff Trail,34.69835,-86.44506,1.900000608,108,334,0,27,32,2
36,Big Levee - East,31.21183,-85.44368,2.00000064,115,157,0,15,28,2
37,Big Levee - West,31.2156,-85.44657,0.634848688,97,75,0,4,24,2
38,Big Levee Advanced Trail,31.21578,-85.44449,0.307007674,6,8,0,3,58,3
39,Big Pimpin' #2,34.81455,-87.69334,1.7000005440000001,282,398,0,15,47,2
40,Bill And Marion Certain Trail,34.65698,-86.5167,1.8000005760000002,386,132,0,23,44,3
41,Bills Creek Loop 63B,33.19883,-86.18251,2.9000009280000003,325,329,0,19,11,2
42,Black Creek East Loop,33.62151,-86.79459,0.203219762,2,2,0,1,35,1
43,Black Creek Loop #1,33.33171,-86.86268,1.4000004480000001,114,107,0,9,34,1
44,Black Creek Park,33.62156,-86.79675,0.597159282,9,8,0,18,12,1
45,Black Creek Rails to Trails,33.62178,-86.79892,5.50000176,162,122,0,27,5,1
46,Black Forest,30.7795,-88.09374,1.900000608,178,175,0,16,53,2
47,Black Hawk,34.69167,-86.64126,0.8928033160000001,286,35,0,27,18,3
48,Black Ridge Loop #3,33.33079,-86.86395,1.8000005760000002,265,272,0,13,8,2
49,Blackhawk Trail,31.47452,-85.63718,1.300000416,245,152,0,6,41,2
50,Blake's Cabin Trail,34.69691,-86.43944,2.00000064,254,181,0,23,22,2
51,Blowhard,33.64495,-85.85105,0.450568326,155,8,0,8,26,1
52,Blue Gravity,33.60865,-85.91702,0.5554926020000001,48,231,0,2,39,2
53,Blue Trail,30.69775,-88.19499,1.1000003520000001,205,191,0,8,26,2
54,Bluff Line Trail,34.74407,-86.54438,2.5000008,556,202,0,22,53,4
55,Bluff Trail,30.77926,-88.09722,1.900000608,154,165,0,16,6,2
56,BMRR North Trail,33.44165,-86.88687,2.00000064,147,3,0,14,57,1
57,BMRR South Trail,33.45458,-86.85585,2.100000672,188,304,0,9,21,1
58,Bog Trail,34.7334,-86.50886,0.29450767,57,14,0,2,23,1
59,Bomb Dog,33.61979,-85.88632,4.900001568,375,1027,0,53,11,2
60,Bostick,34.81744,-86.6242,1.4000004480000001,171,159,0,14,52,3
61,Bottoms Start,30.69774,-88.1961,0.6821971880000001,23,4,0,6,28,1
62,Boulder Ridge,33.33337,-86.72258,1.4000004480000001,303,322,0,50,4,4
63,Breastworks,30.73717,-87.92423,0.310037978,50,27,0,2,49,1
64,Brutality,33.26191,-87.52739,0.589772916,54,59,0,6,53,3
65,Buddy Powell,33.25656,-87.52872,0.52935623,11,45,0,4,39,2
66,Buddy Powell Loop,33.25882,-87.52908,0.42064407400000003,24,30,0,2,4,1
67,Buffalo Rock,34.3894,-86.21642,0.94318212,113,191,0,11,41,3
68,Bull Frog,33.62278,-85.88276,0.193371274,46,26,0,1,21,2
69,Bulldog Trail,34.77792,-86.55424,0.8494320900000001,55,95,0,10,25,2
70,Bullwinkle,33.6471,-85.8446,0.47784106200000004,52,31,0,5,37,1
71,Bunny,33.64294,-85.85376,0.219507646,49,87,0,2,55,1
72,Butler Pass,34.39005,-86.21387,1.200000384,407,214,0,17,12,2
73,Buzzard's Roost,34.75048,-86.54278,0.39962134000000005,84,5,0,7,10,2
74,Buzzards Falls,34.58961,-86.5222,0.203219762,4,9,0,1,51,2
75,Buzzards Falls,34.5895,-86.52148,0.633144142,34,19,0,6,11,2
76,C. C. Sykes,33.70545,-85.79855,1.200000384,132,115,0,8,50,2
77,Cahaba Shoals Loop,33.17714,-87.01497,2.00000064,289,289,0,21,0,2
78,CAMP's Trail,32.55413,-85.4774,0.8121214720000001,72,72,0,6,52,1
79,Campground Trail (Silver Trail),34.50078,-85.63428,1.300000416,54,279,0,11,34,2
80,Cannon Ball Loop,33.24734,-87.06245,1.300000416,175,247,0,7,33,2
81,Cannonball Run,30.73829,-87.90749,1.300000416,158,64,0,13,1,2
82,Cannonball Run extension,30.73402,-87.89967,0.671022942,27,27,0,7,7,2
83,Cascade,34.0416,-86.02816,1.00000032,113,116,0,6,37,1
84,Cascade East,34.04319,-86.02386,0.475947122,13,20,0,5,56,1
85,Cassidy,33.61975,-85.90093,1.300000416,579,175,0,24,28,2
86,Cat Dog Snake,33.35238,-86.71842,1.1000003520000001,180,182,0,8,29,2
87,Cave,34.37971,-86.21469,0.7723487320000001,37,233,0,8,55,2
88,Cave Alternative,34.38684,-86.21705,0.502651676,210,13,0,9,57,2
89,CCC Quarry Trail,34.50158,-85.61909,1.600000512,351,42,0,27,15,2
90,CCC trail,32.54988,-85.48275,2.3000007360000003,285,306,0,18,54,1
91,Cemetery Loop,30.78304,-88.10411,0.681060824,84,81,0,8,51,2
92,Cemetery Loop,33.2631,-87.52733,0.26723493400000004,10,3,0,1,48,1
93,Cemetery Loop Connector,30.78393,-88.10252,0.136553074,28,7,0,1,1,2
94,Cemetry Loop,30.78169,-88.10452,1.600000512,108,122,0,18,35,2
95,Centipede,33.30918,-86.76196,0.8001896500000001,98,74,0,7,23,2
96,Chalet Alt,34.48999,-85.6085,0.524242592,12,42,0,3,37,1
97,Chalet Trail,34.49232,-85.61647,0.6903411300000001,172,118,0,4,32,1
98,Chasco Trail,34.77435,-86.548,0.45549257000000004,26,27,0,3,42,1
99,Cheaha Express,33.47764,-85.80861,2.3000007360000003,421,209,0,40,38,2
100,Cheaha Run,33.4897,-85.81074,0.35416678,43,5,0,7,20,1
101,Chewacla DH,32.54892,-85.47671,0.16856066,6,164,0,4,15,4
102,Chilowhee,33.64109,-85.84894,4.800001536,721,897,0,45,31,2
103,Chinook,34.68595,-86.65543,0.9767048580000001,43,256,0,10,22,2
104,Claymore,34.6871,-86.64872,0.939583634,12,246,0,10,1,3
105,Coaster Trail,30.78052,-88.09769,3.100000992,12,12,0,4,22,2
106,Cobra,34.68771,-86.65149,0.5691289700000001,7,30,0,5,38,2
107,COGS Loop 63C,33.19914,-86.18326,2.00000064,240,243,0,18,35,2
108,Col Rinaker Trail,30.73692,-87.9114,0.259090992,31,10,0,2,31,2
109,Cold Springs Connector,34.74626,-86.52392,0.042234862000000005,11,12,0,1,10,2
110,Cold Springs Trail,34.74743,-86.51758,0.959659398,105,237,0,5,53,4
111,Cold Springs Trail,34.74775,-86.53228,0.210606128,20,67,0,2,32,4
112,Colonel Black Trail,30.7464,-87.90874,0.164583386,3,16,0,0,43,2
113,Comanche,34.69777,-86.65374,0.762500244,17,52,0,5,51,1
114,Confederate Line Trail,30.73943,-87.91922,0.7670457,17,30,0,4,52,1
115,Connector,33.25426,-87.06268,0.291477366,135,58,0,2,44,2
116,Connector,33.21529,-87.44483,0.984280618,138,148,0,8,34,2
117,Connector A,31.21626,-85.45613,0.738447206,94,111,0,3,54,1
118,Connector B,31.21626,-85.45613,0.552841086,161,134,0,3,7,1
119,Cowboy Bebop,31.33523,-85.73093,0.74431842,78,28,0,6,31,1
120,Crazy Train,34.71313,-86.43846,0.254166748,29,33,0,6,39,2
121,Creek,33.26233,-87.53057,0.407007706,28,30,0,3,53,2
122,Creek Path,34.03726,-86.03572,0.600189586,19,18,0,4,51,1
123,Creek Trail (North),32.4143,-86.22546,0.3314395,14,5,0,2,9,1
124,Creek Trail (South),32.41032,-86.22673,0.780492674,40,12,0,4,33,1
125,Creek View Trail,32.54798,-85.48166,1.300000416,107,70,0,13,11,2
126,Creekside,33.21312,-87.45922,0.6356062640000001,72,96,0,4,20,2
127,Creekside,33.63615,-86.869,0.51704562,47,51,0,9,23,2
128,Creekview Loop #4,33.33312,-86.86432,0.566666848,24,46,0,4,17,2
129,Cut Off,34.50495,-85.63617,0.278977362,2,52,0,2,4,1
130,Cutchemine,34.3723,-86.2125,2.400000768,538,610,0,27,18,2
131,Dallas Branch,34.75206,-86.53986,0.365151632,148,2,0,5,5,2
132,Dark Side (phase 1),34.49396,-85.6461,2.00000064,137,141,0,22,6,1
133,Dead Armadillo,33.26094,-87.52958,0.116287916,2,5,0,0,44,3
134,Death by Concrete,33.26206,-87.5309,0.17897733000000002,6,5,0,1,50,3
135,Deer Rub Trail,32.54887,-85.47665,0.5791668520000001,47,142,0,9,47,4
136,Deer Run,33.49396,-85.80396,1.1000003520000001,150,66,0,14,30,2
137,Dell's Trail,32.55299,-85.47822,0.39015164,11,11,0,4,58,3
138,Della Ray Loop,33.26934,-87.53393,0.876136644,73,71,0,9,18,2
139,Devil's Driveway,32.62646,-86.24655,0.35000011200000003,12,62,0,3,38,2
140,Devil's Racetrack Lower,34.8078,-86.58983,0.617613834,61,25,0,6,31,2
141,Devil's Racetrack Upper Loop,34.82092,-86.59736,0.408901646,14,18,0,6,16,1
142,Dog Hill,34.04285,-86.03393,1.200000384,135,220,0,17,24,2
143,Dragon Tail,34.70869,-86.42604,0.380871334,71,4,0,4,53,2
144,Dragon's Tail,31.21028,-85.45677,1.600000512,158,158,0,15,42,1
145,Dragon's Tail Advance Trail,31.21028,-85.45677,0.94128818,75,61,0,7,55,3
146,Dragons Tail,34.50531,-85.63698,0.693371434,39,135,0,6,40,2
147,Draw Dropper,32.55257,-85.46968,0.11439397600000001,2,66,0,0,32,3
148,Drift Mine,34.04222,-86.02972,1.1000003520000001,95,198,0,10,5,1
149,Driskell Trail,34.77422,-86.54983,0.835038146,39,33,0,4,41,1
150,DS TT,30.69402,-88.20058,1.7000005440000001,38,35,0,17,36,2
151,Duck River Full Loop,34.18531,-86.67608,18.200005824,2275,2275,2,3,2,2
152,East Plateau Trail,34.59021,-86.51388,0.556060784,31,73,0,5,31,1
153,Eastman Flow,33.64497,-85.8478,0.5162880440000001,4,179,0,3,24,1
154,Eureka Mines Trail,33.44519,-86.86227,0.6484850560000001,227,61,0,6,53,1
155,EZ Roller,34.70571,-86.42809,0.355492538,11,26,0,2,32,2
156,Falls View Trail,32.55066,-85.48114,1.1000003520000001,56,80,0,9,12,2
157,Family Bike Trail,34.743,-86.50828,2.5000008,206,209,0,13,44,1
158,Family Loop,34.04218,-86.02956,0.44299256600000003,42,55,0,4,41,1
159,Family Trail,33.26296,-87.53145,0.444886506,8,9,0,2,31,1
160,Family Trail,34.50494,-85.63617,1.900000608,112,178,0,13,16,1
161,Family Trail,33.32136,-86.76492,0.561742604,29,18,0,4,41,1
162,Fanning Trail,34.67351,-86.53069,2.100000672,748,330,0,28,25,3
163,Fire Pits,33.3119,-86.75561,0.7969699520000001,166,130,0,8,31,2
164,Firetower Trail,34.73214,-86.50398,1.600000512,144,120,0,9,46,1
165,Five Bridges,33.26259,-87.53035,0.5399622940000001,31,31,0,10,34,3
166,Five Oaks Loop Trail,33.29949,-87.69048,2.700000864,367,386,0,21,23,2
167,Flat Rock Connector,34.72725,-86.49667,0.38446982,320,3,0,15,33,3
168,Flo-Rida,32.54637,-85.48681,0.38276527400000004,90,72,0,2,38,2
169,Flying Squirrel,33.19095,-87.00064,0.813257836,165,22,0,7,7,2
170,For Pete's Sake,32.54847,-85.48621,2.700000864,345,337,0,24,33,1
171,Foreplay,33.31718,-86.76677,0.45303044800000003,18,70,0,3,33,2
172,Fossil Bench,34.81744,-86.6242,1.200000384,18,39,0,8,54,2
173,Fox Trail,32.55623,-85.47011,0.7878790400000001,95,24,0,6,24,2
174,Foxtrot,34.69777,-86.65374,0.5914774620000001,60,22,0,4,12,1
175,Freedom Rider,33.69926,-85.79605,0.36344708600000003,29,37,0,2,44,2
176,Front Trail,30.69487,-88.19606,0.723106292,56,55,0,4,56,2
177,Furnace Quarry Trail,33.24721,-87.0671,1.4000004480000001,215,203,0,23,10,3
178,G-Force,34.04155,-86.03982,0.474810758,22,204,0,3,3,2
179,Garrett's Gulch,33.33949,-86.73202,1.200000384,62,103,0,10,38,2
180,Gas Light Trail,34.74259,-86.54756,0.206250066,2,11,0,2,25,3
181,Gazza,33.61979,-85.88632,1.900000608,178,580,0,27,49,3
182,General Cockrells Loop,30.75022,-87.90675,1.1000003520000001,14,11,0,6,37,1
183,General Cockrells Trail,30.74885,-87.90933,0.7373108420000001,82,127,0,6,56,2
184,General Garrad Trail,30.73874,-87.91953,0.382197092,8,4,0,2,37,1
185,General Garrard Trail,30.73994,-87.91546,0.39109861,18,11,0,2,52,1
186,General Liddells Trail,30.74145,-87.92386,0.34791677800000004,48,51,0,4,16,1
187,General Mundy,32.60015,-85.50624,0.932197268,89,89,0,12,40,2
188,Gilliam Loop,34.48985,-85.60855,3.300001056,824,838,0,24,30,1
189,Goat Trail,34.727,-86.50218,2.3000007360000003,115,321,0,28,57,3
190,Goldilocks,33.62281,-85.88274,1.300000416,115,530,0,7,29,2
191,Golf Course Loop,34.39555,-86.20354,3.700001184,313,336,0,31,56,1
192,Grant's Way,34.70769,-86.42977,0.732575992,3,39,0,6,55,2
193,Grasslands,30.69457,-88.19664,1.1000003520000001,262,244,0,5,53,1
194,Green Gravity,33.60871,-85.9167,0.82007602,66,319,0,8,58,1
195,Green Street,30.74761,-87.91616,0.6310608080000001,52,64,0,5,37,1
196,Greene Trail,34.81051,-87.69813,0.35113647600000003,5,95,0,5,9,2
197,Groundhogs Day,32.54576,-85.48969,1.4000004480000001,103,100,0,10,12,2
198,Grubb Run,31.33684,-85.72022,2.400000768,156,203,0,24,19,2
199,Half Pipe Bypass,30.77485,-88.0942,3.100000992,7,3,0,53,12,1
200,Hallets Trail,30.73904,-87.91975,1.1000003520000001,77,63,0,6,26,1
201,HAMR Beginner's Loop,34.74374,-86.50802,0.183901574,3,3,0,3,27,1
202,Hare,33.63284,-85.86319,1.8000005760000002,258,800,0,10,31,1
203,Harper Tent Trail,30.74172,-87.91345,0.376515272,11,15,0,1,58,1
204,Harris,34.8157,-86.60613,1.1000003520000001,196,114,0,14,48,4
205,Hellfire,34.68249,-86.65093,0.6634471820000001,3,295,0,10,15,3
206,Hemp Trail,30.7807,-88.09775,0.671969912,32,53,0,7,34,1
207,Henry Farm,33.78457,-85.76903,3.4000010880000002,182,185,0,58,56,2
208,Henry Farm,33.78401,-85.76537,1.1000003520000001,135,126,0,16,10,2
209,High Gravity,32.54979,-85.47635,1.00000032,87,119,0,10,10,2
210,High Trail,34.74678,-86.53937,1.4000004480000001,150,125,0,18,0,2
211,Highlands Trail,33.70027,-86.70476,0.383144062,61,188,0,2,28,1
212,Holy Highway,33.26238,-87.52743,0.552462298,30,50,0,2,35,2
213,Honeycomb Trail,34.42871,-86.39179,8.300002656,858,841,1,33,34,2
214,Hyde (Upper Jekyll),33.31707,-86.75285,0.90340938,212,50,0,13,24,3
215,Ike Matson Trail,33.44001,-86.88154,2.5000008,561,498,0,32,10,3
216,Illegal Side Loop,33.51544,-86.75498,1.600000512,151,209,0,17,34,2
217,IMBA Trail,33.25558,-87.05835,1.200000384,262,136,0,10,51,2
218,Indian Falls Trail,34.4937,-85.61776,0.5982956460000001,81,91,0,6,52,1
219,Indian Loop,30.78032,-88.10783,3.100000992,49,48,0,22,48,2
220,Indian Loop Connector,30.78164,-88.10622,0.13693186200000002,10,1,0,0,47,2
221,Indian Tree,34.70921,-86.42852,1.300000416,62,60,0,13,21,2
222,Iron Runner Loop,33.24977,-87.05234,3.200001024,465,465,0,18,5,2
223,Iron Works Loop,33.2556,-87.05807,3.300001056,550,650,0,23,2,1
224,Ironlegs Loop,33.71741,-85.69993,5.400001728,672,622,1,16,27,2
225,Ishkooda Connector,33.46416,-86.84577,0.35132587000000004,14,108,0,1,33,1
226,Ishkooda Trail,33.45416,-86.86112,1.200000384,201,176,0,10,22,2
227,Jackson Spring Trail Loop,30.74259,-87.92248,0.5189395600000001,79,84,0,5,11,2
228,Jaque Pate Trail,30.74479,-87.9223,0.15909096,13,9,0,4,35,2
229,JCC Jumpline,33.51544,-86.75498,0.513825922,6,170,0,6,51,2
230,Jeep Hill,34.04218,-86.02956,0.922727568,76,88,0,7,23,1
231,Jeff's Junction,34.70914,-86.43377,0.25719705200000004,20,29,0,2,1,2
232,Jekyll,33.31707,-86.75285,3.00000096,180,302,0,25,14,3
233,Jen Zen,34.71427,-86.43705,0.8668563380000001,8,79,0,6,41,2
234,Jimmy Sims Trail,34.81658,-87.30362,1.200000384,42,40,0,9,18,1
235,John Hunt Park Mountain Bike Course,34.68285,-86.58905,4.300001376,239,236,0,42,5,2
236,Johnsons Mountain,33.31382,-86.76962,1.8000005760000002,257,240,0,17,17,2
237,Jones Branch Loop,34.9074,-87.62066,2.400000768,198,191,0,27,46,2
238,Jones Valley Trail,34.67354,-86.53024,0.7077653780000001,170,164,0,9,56,2
239,Kick Six,32.5541,-85.47576,1.4000004480000001,128,167,0,12,15,2
